,Station_ID,PM2.5,0,1,2,3,4,5,6,7,8,9,10,11
126,8,1.0,1.0,2.0,2.0,-0.223975272141,-0.0419477354132,-0.0801622279055,0.431710104324,0.442013486991,0.379471614966,87838.4928124,129290.879809,106565.954786
127,8,1.0,1.0,0.0,1.0,-0.223975272141,-0.0868104407006,-0.373470010694,0.431710104324,0.376652336589,0.37447638538,87838.4928124,126263.05376,128673.790693
128,8,1.0,1.0,0.0,0.0,-0.223975272141,-0.0868104407006,-0.120443368288,0.431710104324,0.376652336589,0.586009040415,87838.4928124,126263.05376,124706.212412
129,8,1.0,1.0,0.0,2.0,-0.223975272141,-0.0868104407006,-0.0801622279055,0.431710104324,0.376652336589,0.379471614966,87838.4928124,126263.05376,106565.954786
130,8,1.0,1.0,1.0,0.0,-0.223975272141,-0.373470010694,-0.120443368288,0.431710104324,0.37447638538,0.586009040415,87838.4928124,128673.790693,124706.212412
131,8,1.0,1.0,1.0,2.0,-0.223975272141,-0.373470010694,-0.0801622279055,0.431710104324,0.37447638538,0.379471614966,87838.4928124,128673.790693,106565.954786
132,8,1.0,1.0,0.0,2.0,-0.223975272141,-0.120443368288,-0.0801622279055,0.431710104324,0.586009040415,0.379471614966,87838.4928124,124706.212412,106565.954786
133,8,1.0,0.0,2.0,2.0,-0.277995897817,-0.30094701496,-0.0419477354132,0.375228289776,0.47443047547,0.442013486991,118781.264008,91934.9099408,129290.879809
134,8,1.0,0.0,2.0,0.0,-0.277995897817,-0.30094701496,-0.0868104407006,0.375228289776,0.47443047547,0.376652336589,118781.264008,91934.9099408,126263.05376
135,8,1.0,0.0,2.0,1.0,-0.277995897817,-0.30094701496,-0.373470010694,0.375228289776,0.47443047547,0.37447638538,118781.264008,91934.9099408,128673.790693
136,8,1.0,0.0,2.0,0.0,-0.277995897817,-0.30094701496,-0.120443368288,0.375228289776,0.47443047547,0.586009040415,118781.264008,91934.9099408,124706.212412
137,8,1.0,0.0,2.0,2.0,-0.277995897817,-0.30094701496,-0.0801622279055,0.375228289776,0.47443047547,0.379471614966,118781.264008,91934.9099408,106565.954786
138,8,1.0,0.0,2.0,0.0,-0.277995897817,-0.0419477354132,-0.0868104407006,0.375228289776,0.442013486991,0.376652336589,118781.264008,129290.879809,126263.05376
139,8,1.0,0.0,2.0,1.0,-0.277995897817,-0.0419477354132,-0.373470010694,0.375228289776,0.442013486991,0.37447638538,118781.264008,129290.879809,128673.790693
140,8,1.0,0.0,2.0,0.0,-0.277995897817,-0.0419477354132,-0.120443368288,0.375228289776,0.442013486991,0.586009040415,118781.264008,129290.879809,124706.212412
141,8,1.0,0.0,2.0,2.0,-0.277995897817,-0.0419477354132,-0.0801622279055,0.375228289776,0.442013486991,0.379471614966,118781.264008,129290.879809,106565.954786
142,8,1.0,0.0,0.0,1.0,-0.277995897817,-0.0868104407006,-0.373470010694,0.375228289776,0.376652336589,0.37447638538,118781.264008,126263.05376,128673.790693
143,8,1.0,0.0,0.0,0.0,-0.277995897817,-0.0868104407006,-0.120443368288,0.375228289776,0.376652336589,0.586009040415,118781.264008,126263.05376,124706.212412
144,8,1.0,0.0,0.0,2.0,-0.277995897817,-0.0868104407006,-0.0801622279055,0.375228289776,0.376652336589,0.379471614966,118781.264008,126263.05376,106565.954786
145,8,1.0,0.0,1.0,0.0,-0.277995897817,-0.373470010694,-0.120443368288,0.375228289776,0.37447638538,0.586009040415,118781.264008,128673.790693,124706.212412
146,8,1.0,0.0,1.0,2.0,-0.277995897817,-0.373470010694,-0.0801622279055,0.375228289776,0.37447638538,0.379471614966,118781.264008,128673.790693,106565.954786
147,8,1.0,0.0,0.0,2.0,-0.277995897817,-0.120443368288,-0.0801622279055,0.375228289776,0.586009040415,0.379471614966,118781.264008,124706.212412,106565.954786
148,8,1.0,2.0,2.0,0.0,-0.30094701496,-0.0419477354132,-0.0868104407006,0.47443047547,0.442013486991,0.376652336589,91934.9099408,129290.879809,126263.05376
149,8,1.0,2.0,2.0,1.0,-0.30094701496,-0.0419477354132,-0.373470010694,0.47443047547,0.442013486991,0.37447638538,91934.9099408,129290.879809,128673.790693
150,8,1.0,2.0,2.0,0.0,-0.30094701496,-0.0419477354132,-0.120443368288,0.47443047547,0.442013486991,0.586009040415,91934.9099408,129290.879809,124706.212412
151,8,1.0,2.0,2.0,2.0,-0.30094701496,-0.0419477354132,-0.0801622279055,0.47443047547,0.442013486991,0.379471614966,91934.9099408,129290.879809,106565.954786
152,8,1.0,2.0,0.0,1.0,-0.30094701496,-0.0868104407006,-0.373470010694,0.47443047547,0.376652336589,0.37447638538,91934.9099408,126263.05376,128673.790693
153,8,1.0,2.0,0.0,0.0,-0.30094701496,-0.0868104407006,-0.120443368288,0.47443047547,0.376652336589,0.586009040415,91934.9099408,126263.05376,124706.212412
154,8,1.0,2.0,0.0,2.0,-0.30094701496,-0.0868104407006,-0.0801622279055,0.47443047547,0.376652336589,0.379471614966,91934.9099408,126263.05376,106565.954786
155,8,1.0,2.0,1.0,0.0,-0.30094701496,-0.373470010694,-0.120443368288,0.47443047547,0.37447638538,0.586009040415,91934.9099408,128673.790693,124706.212412
156,8,1.0,2.0,1.0,2.0,-0.30094701496,-0.373470010694,-0.0801622279055,0.47443047547,0.37447638538,0.379471614966,91934.9099408,128673.790693,106565.954786
157,8,1.0,2.0,0.0,2.0,-0.30094701496,-0.120443368288,-0.0801622279055,0.47443047547,0.586009040415,0.379471614966,91934.9099408,124706.212412,106565.954786
158,8,1.0,2.0,0.0,1.0,-0.0419477354132,-0.0868104407006,-0.373470010694,0.442013486991,0.376652336589,0.37447638538,129290.879809,126263.05376,128673.790693
159,8,1.0,2.0,0.0,0.0,-0.0419477354132,-0.0868104407006,-0.120443368288,0.442013486991,0.376652336589,0.586009040415,129290.879809,126263.05376,124706.212412
160,8,1.0,2.0,0.0,2.0,-0.0419477354132,-0.0868104407006,-0.0801622279055,0.442013486991,0.376652336589,0.379471614966,129290.879809,126263.05376,106565.954786
161,8,1.0,2.0,1.0,0.0,-0.0419477354132,-0.373470010694,-0.120443368288,0.442013486991,0.37447638538,0.586009040415,129290.879809,128673.790693,124706.212412
162,8,1.0,2.0,1.0,2.0,-0.0419477354132,-0.373470010694,-0.0801622279055,0.442013486991,0.37447638538,0.379471614966,129290.879809,128673.790693,106565.954786
163,8,1.0,2.0,0.0,2.0,-0.0419477354132,-0.120443368288,-0.0801622279055,0.442013486991,0.586009040415,0.379471614966,129290.879809,124706.212412,106565.954786
164,8,1.0,0.0,1.0,0.0,-0.0868104407006,-0.373470010694,-0.120443368288,0.376652336589,0.37447638538,0.586009040415,126263.05376,128673.790693,124706.212412
165,8,1.0,0.0,1.0,2.0,-0.0868104407006,-0.373470010694,-0.0801622279055,0.376652336589,0.37447638538,0.379471614966,126263.05376,128673.790693,106565.954786
166,8,1.0,0.0,0.0,2.0,-0.0868104407006,-0.120443368288,-0.0801622279055,0.376652336589,0.586009040415,0.379471614966,126263.05376,124706.212412,106565.954786
167,8,1.0,1.0,0.0,2.0,-0.373470010694,-0.120443368288,-0.0801622279055,0.37447638538,0.586009040415,0.379471614966,128673.790693,124706.212412,106565.954786
168,9,2.0,1.0,0.0,2.0,-0.352091114449,-0.211924790581,-0.0749469626565,0.976689890761,0.848906879132,1.07333936505,41504.8656071,17905.3174653,45666.4912725
169,9,2.0,1.0,0.0,1.0,-0.352091114449,-0.211924790581,-0.0419477354132,0.976689890761,0.848906879132,2.26237440583,41504.8656071,17905.3174653,129290.879809
170,9,2.0,1.0,0.0,0.0,-0.352091114449,-0.211924790581,-0.339659871533,0.976689890761,0.848906879132,0.852128606194,41504.8656071,17905.3174653,4550.28237352
171,9,2.0,1.0,0.0,1.0,-0.352091114449,-0.211924790581,-0.521880414452,0.976689890761,0.848906879132,0.847205789872,41504.8656071,17905.3174653,12131.618292
172,9,2.0,1.0,0.0,0.0,-0.352091114449,-0.211924790581,-0.156233208294,0.976689890761,0.848906879132,1.32577185462,41504.8656071,17905.3174653,33633.7874217
173,9,2.0,1.0,0.0,2.0,-0.352091114449,-0.211924790581,-0.153536671831,0.976689890761,0.848906879132,0.858506869437,41504.8656071,17905.3174653,32324.0330417
174,9,2.0,1.0,2.0,1.0,-0.352091114449,-0.0749469626565,-0.0419477354132,0.976689890761,1.07333936505,2.26237440583,41504.8656071,45666.4912725,129290.879809
175,9,2.0,1.0,2.0,0.0,-0.352091114449,-0.0749469626565,-0.339659871533,0.976689890761,1.07333936505,0.852128606194,41504.8656071,45666.4912725,4550.28237352
176,9,2.0,1.0,2.0,1.0,-0.352091114449,-0.0749469626565,-0.521880414452,0.976689890761,1.07333936505,0.847205789872,41504.8656071,45666.4912725,12131.618292
177,9,2.0,1.0,2.0,0.0,-0.352091114449,-0.0749469626565,-0.156233208294,0.976689890761,1.07333936505,1.32577185462,41504.8656071,45666.4912725,33633.7874217
178,9,2.0,1.0,2.0,2.0,-0.352091114449,-0.0749469626565,-0.153536671831,0.976689890761,1.07333936505,0.858506869437,41504.8656071,45666.4912725,32324.0330417
179,9,2.0,1.0,1.0,0.0,-0.352091114449,-0.0419477354132,-0.339659871533,0.976689890761,2.26237440583,0.852128606194,41504.8656071,129290.879809,4550.28237352
180,9,2.0,1.0,1.0,1.0,-0.352091114449,-0.0419477354132,-0.521880414452,0.976689890761,2.26237440583,0.847205789872,41504.8656071,129290.879809,12131.618292
181,9,2.0,1.0,1.0,0.0,-0.352091114449,-0.0419477354132,-0.156233208294,0.976689890761,2.26237440583,1.32577185462,41504.8656071,129290.879809,33633.7874217
182,9,2.0,1.0,1.0,2.0,-0.352091114449,-0.0419477354132,-0.153536671831,0.976689890761,2.26237440583,0.858506869437,41504.8656071,129290.879809,32324.0330417
183,9,2.0,1.0,0.0,1.0,-0.352091114449,-0.339659871533,-0.521880414452,0.976689890761,0.852128606194,0.847205789872,41504.8656071,4550.28237352,12131.618292
184,9,2.0,1.0,0.0,0.0,-0.352091114449,-0.339659871533,-0.156233208294,0.976689890761,0.852128606194,1.32577185462,41504.8656071,4550.28237352,33633.7874217
185,9,2.0,1.0,0.0,2.0,-0.352091114449,-0.339659871533,-0.153536671831,0.976689890761,0.852128606194,0.858506869437,41504.8656071,4550.28237352,32324.0330417
186,9,2.0,1.0,1.0,0.0,-0.352091114449,-0.521880414452,-0.156233208294,0.976689890761,0.847205789872,1.32577185462,41504.8656071,12131.618292,33633.7874217
187,9,2.0,1.0,1.0,2.0,-0.352091114449,-0.521880414452,-0.153536671831,0.976689890761,0.847205789872,0.858506869437,41504.8656071,12131.618292,32324.0330417
188,9,2.0,1.0,0.0,2.0,-0.352091114449,-0.156233208294,-0.153536671831,0.976689890761,1.32577185462,0.858506869437,41504.8656071,33633.7874217,32324.0330417
189,9,2.0,0.0,2.0,1.0,-0.211924790581,-0.0749469626565,-0.0419477354132,0.848906879132,1.07333936505,2.26237440583,17905.3174653,45666.4912725,129290.879809
190,9,2.0,0.0,2.0,0.0,-0.211924790581,-0.0749469626565,-0.339659871533,0.848906879132,1.07333936505,0.852128606194,17905.3174653,45666.4912725,4550.28237352
191,9,2.0,0.0,2.0,1.0,-0.211924790581,-0.0749469626565,-0.521880414452,0.848906879132,1.07333936505,0.847205789872,17905.3174653,45666.4912725,12131.618292
192,9,2.0,0.0,2.0,0.0,-0.211924790581,-0.0749469626565,-0.156233208294,0.848906879132,1.07333936505,1.32577185462,17905.3174653,45666.4912725,33633.7874217
193,9,2.0,0.0,2.0,2.0,-0.211924790581,-0.0749469626565,-0.153536671831,0.848906879132,1.07333936505,0.858506869437,17905.3174653,45666.4912725,32324.0330417
194,9,2.0,0.0,1.0,0.0,-0.211924790581,-0.0419477354132,-0.339659871533,0.848906879132,2.26237440583,0.852128606194,17905.3174653,129290.879809,4550.28237352
195,9,2.0,0.0,1.0,1.0,-0.211924790581,-0.0419477354132,-0.521880414452,0.848906879132,2.26237440583,0.847205789872,17905.3174653,129290.879809,12131.618292
196,9,2.0,0.0,1.0,0.0,-0.211924790581,-0.0419477354132,-0.156233208294,0.848906879132,2.26237440583,1.32577185462,17905.3174653,129290.879809,33633.7874217
197,9,2.0,0.0,1.0,2.0,-0.211924790581,-0.0419477354132,-0.153536671831,0.848906879132,2.26237440583,0.858506869437,17905.3174653,129290.879809,32324.0330417
198,9,2.0,0.0,0.0,1.0,-0.211924790581,-0.339659871533,-0.521880414452,0.848906879132,0.852128606194,0.847205789872,17905.3174653,4550.28237352,12131.618292
199,9,2.0,0.0,0.0,0.0,-0.211924790581,-0.339659871533,-0.156233208294,0.848906879132,0.852128606194,1.32577185462,17905.3174653,4550.28237352,33633.7874217
200,9,2.0,0.0,0.0,2.0,-0.211924790581,-0.339659871533,-0.153536671831,0.848906879132,0.852128606194,0.858506869437,17905.3174653,4550.28237352,32324.0330417
201,9,2.0,0.0,1.0,0.0,-0.211924790581,-0.521880414452,-0.156233208294,0.848906879132,0.847205789872,1.32577185462,17905.3174653,12131.618292,33633.7874217
202,9,2.0,0.0,1.0,2.0,-0.211924790581,-0.521880414452,-0.153536671831,0.848906879132,0.847205789872,0.858506869437,17905.3174653,12131.618292,32324.0330417
203,9,2.0,0.0,0.0,2.0,-0.211924790581,-0.156233208294,-0.153536671831,0.848906879132,1.32577185462,0.858506869437,17905.3174653,33633.7874217,32324.0330417
204,9,2.0,2.0,1.0,0.0,-0.0749469626565,-0.0419477354132,-0.339659871533,1.07333936505,2.26237440583,0.852128606194,45666.4912725,129290.879809,4550.28237352
205,9,2.0,2.0,1.0,1.0,-0.0749469626565,-0.0419477354132,-0.521880414452,1.07333936505,2.26237440583,0.847205789872,45666.4912725,129290.879809,12131.618292
206,9,2.0,2.0,1.0,0.0,-0.0749469626565,-0.0419477354132,-0.156233208294,1.07333936505,2.26237440583,1.32577185462,45666.4912725,129290.879809,33633.7874217
207,9,2.0,2.0,1.0,2.0,-0.0749469626565,-0.0419477354132,-0.153536671831,1.07333936505,2.26237440583,0.858506869437,45666.4912725,129290.879809,32324.0330417
208,9,2.0,2.0,0.0,1.0,-0.0749469626565,-0.339659871533,-0.521880414452,1.07333936505,0.852128606194,0.847205789872,45666.4912725,4550.28237352,12131.618292
209,9,2.0,2.0,0.0,0.0,-0.0749469626565,-0.339659871533,-0.156233208294,1.07333936505,0.852128606194,1.32577185462,45666.4912725,4550.28237352,33633.7874217
210,9,2.0,2.0,0.0,2.0,-0.0749469626565,-0.339659871533,-0.153536671831,1.07333936505,0.852128606194,0.858506869437,45666.4912725,4550.28237352,32324.0330417
211,9,2.0,2.0,1.0,0.0,-0.0749469626565,-0.521880414452,-0.156233208294,1.07333936505,0.847205789872,1.32577185462,45666.4912725,12131.618292,33633.7874217
212,9,2.0,2.0,1.0,2.0,-0.0749469626565,-0.521880414452,-0.153536671831,1.07333936505,0.847205789872,0.858506869437,45666.4912725,12131.618292,32324.0330417
213,9,2.0,2.0,0.0,2.0,-0.0749469626565,-0.156233208294,-0.153536671831,1.07333936505,1.32577185462,0.858506869437,45666.4912725,33633.7874217,32324.0330417
214,9,2.0,1.0,0.0,1.0,-0.0419477354132,-0.339659871533,-0.521880414452,2.26237440583,0.852128606194,0.847205789872,129290.879809,4550.28237352,12131.618292
215,9,2.0,1.0,0.0,0.0,-0.0419477354132,-0.339659871533,-0.156233208294,2.26237440583,0.852128606194,1.32577185462,129290.879809,4550.28237352,33633.7874217
216,9,2.0,1.0,0.0,2.0,-0.0419477354132,-0.339659871533,-0.153536671831,2.26237440583,0.852128606194,0.858506869437,129290.879809,4550.28237352,32324.0330417
217,9,2.0,1.0,1.0,0.0,-0.0419477354132,-0.521880414452,-0.156233208294,2.26237440583,0.847205789872,1.32577185462,129290.879809,12131.618292,33633.7874217
218,9,2.0,1.0,1.0,2.0,-0.0419477354132,-0.521880414452,-0.153536671831,2.26237440583,0.847205789872,0.858506869437,129290.879809,12131.618292,32324.0330417
219,9,2.0,1.0,0.0,2.0,-0.0419477354132,-0.156233208294,-0.153536671831,2.26237440583,1.32577185462,0.858506869437,129290.879809,33633.7874217,32324.0330417
220,9,2.0,0.0,1.0,0.0,-0.339659871533,-0.521880414452,-0.156233208294,0.852128606194,0.847205789872,1.32577185462,4550.28237352,12131.618292,33633.7874217
221,9,2.0,0.0,1.0,2.0,-0.339659871533,-0.521880414452,-0.153536671831,0.852128606194,0.847205789872,0.858506869437,4550.28237352,12131.618292,32324.0330417
222,9,2.0,0.0,0.0,2.0,-0.339659871533,-0.156233208294,-0.153536671831,0.852128606194,1.32577185462,0.858506869437,4550.28237352,33633.7874217,32324.0330417
223,9,2.0,1.0,0.0,2.0,-0.521880414452,-0.156233208294,-0.153536671831,0.847205789872,1.32577185462,0.858506869437,12131.618292,33633.7874217,32324.0330417
224,10,0.0,1.0,0.0,2.0,0.365700150866,0.744921941297,0.589252278393,1.14617662599,0.996219200906,1.25959785559,38730.8556608,13364.8314865,44808.3844088
225,10,0.0,1.0,0.0,1.0,0.365700150866,0.744921941297,-0.0868104407006,1.14617662599,0.996219200906,2.65496826346,38730.8556608,13364.8314865,126263.05376
226,10,0.0,1.0,0.0,2.0,0.365700150866,0.744921941297,-0.339659871533,1.14617662599,0.996219200906,1.17353177998,38730.8556608,13364.8314865,4550.28237352
227,10,0.0,1.0,0.0,1.0,0.365700150866,0.744921941297,0.75997286727,1.14617662599,0.996219200906,0.994222918599,38730.8556608,13364.8314865,8919.30360632
228,10,0.0,1.0,0.0,0.0,0.365700150866,0.744921941297,0.450149766994,1.14617662599,0.996219200906,1.5558354044,38730.8556608,13364.8314865,36264.971437
229,10,0.0,1.0,0.0,2.0,0.365700150866,0.744921941297,0.349823635509,1.14617662599,0.996219200906,1.00748509462,38730.8556608,13364.8314865,32446.3826082
230,10,0.0,1.0,2.0,1.0,0.365700150866,0.589252278393,-0.0868104407006,1.14617662599,1.25959785559,2.65496826346,38730.8556608,44808.3844088,126263.05376
231,10,0.0,1.0,2.0,2.0,0.365700150866,0.589252278393,-0.339659871533,1.14617662599,1.25959785559,1.17353177998,38730.8556608,44808.3844088,4550.28237352
232,10,0.0,1.0,2.0,1.0,0.365700150866,0.589252278393,0.75997286727,1.14617662599,1.25959785559,0.994222918599,38730.8556608,44808.3844088,8919.30360632
233,10,0.0,1.0,2.0,0.0,0.365700150866,0.589252278393,0.450149766994,1.14617662599,1.25959785559,1.5558354044,38730.8556608,44808.3844088,36264.971437
234,10,0.0,1.0,2.0,2.0,0.365700150866,0.589252278393,0.349823635509,1.14617662599,1.25959785559,1.00748509462,38730.8556608,44808.3844088,32446.3826082
235,10,0.0,1.0,1.0,2.0,0.365700150866,-0.0868104407006,-0.339659871533,1.14617662599,2.65496826346,1.17353177998,38730.8556608,126263.05376,4550.28237352
236,10,0.0,1.0,1.0,1.0,0.365700150866,-0.0868104407006,0.75997286727,1.14617662599,2.65496826346,0.994222918599,38730.8556608,126263.05376,8919.30360632
237,10,0.0,1.0,1.0,0.0,0.365700150866,-0.0868104407006,0.450149766994,1.14617662599,2.65496826346,1.5558354044,38730.8556608,126263.05376,36264.971437
238,10,0.0,1.0,1.0,2.0,0.365700150866,-0.0868104407006,0.349823635509,1.14617662599,2.65496826346,1.00748509462,38730.8556608,126263.05376,32446.3826082
239,10,0.0,1.0,2.0,1.0,0.365700150866,-0.339659871533,0.75997286727,1.14617662599,1.17353177998,0.994222918599,38730.8556608,4550.28237352,8919.30360632
240,10,0.0,1.0,2.0,0.0,0.365700150866,-0.339659871533,0.450149766994,1.14617662599,1.17353177998,1.5558354044,38730.8556608,4550.28237352,36264.971437
241,10,0.0,1.0,2.0,2.0,0.365700150866,-0.339659871533,0.349823635509,1.14617662599,1.17353177998,1.00748509462,38730.8556608,4550.28237352,32446.3826082
242,10,0.0,1.0,1.0,0.0,0.365700150866,0.75997286727,0.450149766994,1.14617662599,0.994222918599,1.5558354044,38730.8556608,8919.30360632,36264.971437
243,10,0.0,1.0,1.0,2.0,0.365700150866,0.75997286727,0.349823635509,1.14617662599,0.994222918599,1.00748509462,38730.8556608,8919.30360632,32446.3826082
244,10,0.0,1.0,0.0,2.0,0.365700150866,0.450149766994,0.349823635509,1.14617662599,1.5558354044,1.00748509462,38730.8556608,36264.971437,32446.3826082
245,10,0.0,0.0,2.0,1.0,0.744921941297,0.589252278393,-0.0868104407006,0.996219200906,1.25959785559,2.65496826346,13364.8314865,44808.3844088,126263.05376
246,10,0.0,0.0,2.0,2.0,0.744921941297,0.589252278393,-0.339659871533,0.996219200906,1.25959785559,1.17353177998,13364.8314865,44808.3844088,4550.28237352
247,10,0.0,0.0,2.0,1.0,0.744921941297,0.589252278393,0.75997286727,0.996219200906,1.25959785559,0.994222918599,13364.8314865,44808.3844088,8919.30360632
248,10,0.0,0.0,2.0,0.0,0.744921941297,0.589252278393,0.450149766994,0.996219200906,1.25959785559,1.5558354044,13364.8314865,44808.3844088,36264.971437
249,10,0.0,0.0,2.0,2.0,0.744921941297,0.589252278393,0.349823635509,0.996219200906,1.25959785559,1.00748509462,13364.8314865,44808.3844088,32446.3826082
