,Station_ID,PM2.5,0,1,2,3,4,5,6,7,8,9,10,11
250,10,0.0,0.0,1.0,2.0,0.744921941297,-0.0868104407006,-0.339659871533,0.996219200906,2.65496826346,1.17353177998,13364.8314865,126263.05376,4550.28237352
251,10,0.0,0.0,1.0,1.0,0.744921941297,-0.0868104407006,0.75997286727,0.996219200906,2.65496826346,0.994222918599,13364.8314865,126263.05376,8919.30360632
252,10,0.0,0.0,1.0,0.0,0.744921941297,-0.0868104407006,0.450149766994,0.996219200906,2.65496826346,1.5558354044,13364.8314865,126263.05376,36264.971437
253,10,0.0,0.0,1.0,2.0,0.744921941297,-0.0868104407006,0.349823635509,0.996219200906,2.65496826346,1.00748509462,13364.8314865,126263.05376,32446.3826082
254,10,0.0,0.0,2.0,1.0,0.744921941297,-0.339659871533,0.75997286727,0.996219200906,1.17353177998,0.994222918599,13364.8314865,4550.28237352,8919.30360632
255,10,0.0,0.0,2.0,0.0,0.744921941297,-0.339659871533,0.450149766994,0.996219200906,1.17353177998,1.5558354044,13364.8314865,4550.28237352,36264.971437
256,10,0.0,0.0,2.0,2.0,0.744921941297,-0.339659871533,0.349823635509,0.996219200906,1.17353177998,1.00748509462,13364.8314865,4550.28237352,32446.3826082
257,10,0.0,0.0,1.0,0.0,0.744921941297,0.75997286727,0.450149766994,0.996219200906,0.994222918599,1.5558354044,13364.8314865,8919.30360632,36264.971437
258,10,0.0,0.0,1.0,2.0,0.744921941297,0.75997286727,0.349823635509,0.996219200906,0.994222918599,1.00748509462,13364.8314865,8919.30360632,32446.3826082
259,10,0.0,0.0,0.0,2.0,0.744921941297,0.450149766994,0.349823635509,0.996219200906,1.5558354044,1.00748509462,13364.8314865,36264.971437,32446.3826082
260,10,0.0,2.0,1.0,2.0,0.589252278393,-0.0868104407006,-0.339659871533,1.25959785559,2.65496826346,1.17353177998,44808.3844088,126263.05376,4550.28237352
261,10,0.0,2.0,1.0,1.0,0.589252278393,-0.0868104407006,0.75997286727,1.25959785559,2.65496826346,0.994222918599,44808.3844088,126263.05376,8919.30360632
262,10,0.0,2.0,1.0,0.0,0.589252278393,-0.0868104407006,0.450149766994,1.25959785559,2.65496826346,1.5558354044,44808.3844088,126263.05376,36264.971437
263,10,0.0,2.0,1.0,2.0,0.589252278393,-0.0868104407006,0.349823635509,1.25959785559,2.65496826346,1.00748509462,44808.3844088,126263.05376,32446.3826082
264,10,0.0,2.0,2.0,1.0,0.589252278393,-0.339659871533,0.75997286727,1.25959785559,1.17353177998,0.994222918599,44808.3844088,4550.28237352,8919.30360632
265,10,0.0,2.0,2.0,0.0,0.589252278393,-0.339659871533,0.450149766994,1.25959785559,1.17353177998,1.5558354044,44808.3844088,4550.28237352,36264.971437
266,10,0.0,2.0,2.0,2.0,0.589252278393,-0.339659871533,0.349823635509,1.25959785559,1.17353177998,1.00748509462,44808.3844088,4550.28237352,32446.3826082
267,10,0.0,2.0,1.0,0.0,0.589252278393,0.75997286727,0.450149766994,1.25959785559,0.994222918599,1.5558354044,44808.3844088,8919.30360632,36264.971437
268,10,0.0,2.0,1.0,2.0,0.589252278393,0.75997286727,0.349823635509,1.25959785559,0.994222918599,1.00748509462,44808.3844088,8919.30360632,32446.3826082
269,10,0.0,2.0,0.0,2.0,0.589252278393,0.450149766994,0.349823635509,1.25959785559,1.5558354044,1.00748509462,44808.3844088,36264.971437,32446.3826082
270,10,0.0,1.0,2.0,1.0,-0.0868104407006,-0.339659871533,0.75997286727,2.65496826346,1.17353177998,0.994222918599,126263.05376,4550.28237352,8919.30360632
271,10,0.0,1.0,2.0,0.0,-0.0868104407006,-0.339659871533,0.450149766994,2.65496826346,1.17353177998,1.5558354044,126263.05376,4550.28237352,36264.971437
272,10,0.0,1.0,2.0,2.0,-0.0868104407006,-0.339659871533,0.349823635509,2.65496826346,1.17353177998,1.00748509462,126263.05376,4550.28237352,32446.3826082
273,10,0.0,1.0,1.0,0.0,-0.0868104407006,0.75997286727,0.450149766994,2.65496826346,0.994222918599,1.5558354044,126263.05376,8919.30360632,36264.971437
274,10,0.0,1.0,1.0,2.0,-0.0868104407006,0.75997286727,0.349823635509,2.65496826346,0.994222918599,1.00748509462,126263.05376,8919.30360632,32446.3826082
275,10,0.0,1.0,0.0,2.0,-0.0868104407006,0.450149766994,0.349823635509,2.65496826346,1.5558354044,1.00748509462,126263.05376,36264.971437,32446.3826082
276,10,0.0,2.0,1.0,0.0,-0.339659871533,0.75997286727,0.450149766994,1.17353177998,0.994222918599,1.5558354044,4550.28237352,8919.30360632,36264.971437
277,10,0.0,2.0,1.0,2.0,-0.339659871533,0.75997286727,0.349823635509,1.17353177998,0.994222918599,1.00748509462,4550.28237352,8919.30360632,32446.3826082
278,10,0.0,2.0,0.0,2.0,-0.339659871533,0.450149766994,0.349823635509,1.17353177998,1.5558354044,1.00748509462,4550.28237352,36264.971437,32446.3826082
279,10,0.0,1.0,0.0,2.0,0.75997286727,0.450149766994,0.349823635509,0.994222918599,1.5558354044,1.00748509462,8919.30360632,36264.971437,32446.3826082
280,11,1.0,1.0,0.0,2.0,0.631509958808,0.704878348282,0.177811669804,1.1528366572,1.002007882,1.26691693787,42580.4214871,10295.6382721,51659.6981427
281,11,1.0,1.0,0.0,1.0,0.631509958808,0.704878348282,-0.373470010694,1.1528366572,1.002007882,2.67039535479,42580.4214871,10295.6382721,128673.790693
282,11,1.0,1.0,0.0,2.0,0.631509958808,0.704878348282,-0.521880414452,1.1528366572,1.002007882,1.18035076242,42580.4214871,10295.6382721,12131.618292
283,11,1.0,1.0,0.0,0.0,0.631509958808,0.704878348282,0.75997286727,1.1528366572,1.002007882,1.00581065,42580.4214871,10295.6382721,8919.30360632
284,11,1.0,1.0,0.0,0.0,0.631509958808,0.704878348282,0.138702056783,1.1528366572,1.002007882,1.56487581939,42580.4214871,10295.6382721,45174.4229143
285,11,1.0,1.0,0.0,2.0,0.631509958808,0.704878348282,-0.116258820499,1.1528366572,1.002007882,1.01333923788,42580.4214871,10295.6382721,40433.3011791
286,11,1.0,1.0,2.0,1.0,0.631509958808,0.177811669804,-0.373470010694,1.1528366572,1.26691693787,2.67039535479,42580.4214871,51659.6981427,128673.790693
287,11,1.0,1.0,2.0,2.0,0.631509958808,0.177811669804,-0.521880414452,1.1528366572,1.26691693787,1.18035076242,42580.4214871,51659.6981427,12131.618292
288,11,1.0,1.0,2.0,0.0,0.631509958808,0.177811669804,0.75997286727,1.1528366572,1.26691693787,1.00581065,42580.4214871,51659.6981427,8919.30360632
289,11,1.0,1.0,2.0,0.0,0.631509958808,0.177811669804,0.138702056783,1.1528366572,1.26691693787,1.56487581939,42580.4214871,51659.6981427,45174.4229143
290,11,1.0,1.0,2.0,2.0,0.631509958808,0.177811669804,-0.116258820499,1.1528366572,1.26691693787,1.01333923788,42580.4214871,51659.6981427,40433.3011791
291,11,1.0,1.0,1.0,2.0,0.631509958808,-0.373470010694,-0.521880414452,1.1528366572,2.67039535479,1.18035076242,42580.4214871,128673.790693,12131.618292
292,11,1.0,1.0,1.0,0.0,0.631509958808,-0.373470010694,0.75997286727,1.1528366572,2.67039535479,1.00581065,42580.4214871,128673.790693,8919.30360632
293,11,1.0,1.0,1.0,0.0,0.631509958808,-0.373470010694,0.138702056783,1.1528366572,2.67039535479,1.56487581939,42580.4214871,128673.790693,45174.4229143
294,11,1.0,1.0,1.0,2.0,0.631509958808,-0.373470010694,-0.116258820499,1.1528366572,2.67039535479,1.01333923788,42580.4214871,128673.790693,40433.3011791
295,11,1.0,1.0,2.0,0.0,0.631509958808,-0.521880414452,0.75997286727,1.1528366572,1.18035076242,1.00581065,42580.4214871,12131.618292,8919.30360632
296,11,1.0,1.0,2.0,0.0,0.631509958808,-0.521880414452,0.138702056783,1.1528366572,1.18035076242,1.56487581939,42580.4214871,12131.618292,45174.4229143
297,11,1.0,1.0,2.0,2.0,0.631509958808,-0.521880414452,-0.116258820499,1.1528366572,1.18035076242,1.01333923788,42580.4214871,12131.618292,40433.3011791
298,11,1.0,1.0,0.0,0.0,0.631509958808,0.75997286727,0.138702056783,1.1528366572,1.00581065,1.56487581939,42580.4214871,8919.30360632,45174.4229143
299,11,1.0,1.0,0.0,2.0,0.631509958808,0.75997286727,-0.116258820499,1.1528366572,1.00581065,1.01333923788,42580.4214871,8919.30360632,40433.3011791
300,11,1.0,1.0,0.0,2.0,0.631509958808,0.138702056783,-0.116258820499,1.1528366572,1.56487581939,1.01333923788,42580.4214871,45174.4229143,40433.3011791
301,11,1.0,0.0,2.0,1.0,0.704878348282,0.177811669804,-0.373470010694,1.002007882,1.26691693787,2.67039535479,10295.6382721,51659.6981427,128673.790693
302,11,1.0,0.0,2.0,2.0,0.704878348282,0.177811669804,-0.521880414452,1.002007882,1.26691693787,1.18035076242,10295.6382721,51659.6981427,12131.618292
303,11,1.0,0.0,2.0,0.0,0.704878348282,0.177811669804,0.75997286727,1.002007882,1.26691693787,1.00581065,10295.6382721,51659.6981427,8919.30360632
304,11,1.0,0.0,2.0,0.0,0.704878348282,0.177811669804,0.138702056783,1.002007882,1.26691693787,1.56487581939,10295.6382721,51659.6981427,45174.4229143
305,11,1.0,0.0,2.0,2.0,0.704878348282,0.177811669804,-0.116258820499,1.002007882,1.26691693787,1.01333923788,10295.6382721,51659.6981427,40433.3011791
306,11,1.0,0.0,1.0,2.0,0.704878348282,-0.373470010694,-0.521880414452,1.002007882,2.67039535479,1.18035076242,10295.6382721,128673.790693,12131.618292
307,11,1.0,0.0,1.0,0.0,0.704878348282,-0.373470010694,0.75997286727,1.002007882,2.67039535479,1.00581065,10295.6382721,128673.790693,8919.30360632
308,11,1.0,0.0,1.0,0.0,0.704878348282,-0.373470010694,0.138702056783,1.002007882,2.67039535479,1.56487581939,10295.6382721,128673.790693,45174.4229143
309,11,1.0,0.0,1.0,2.0,0.704878348282,-0.373470010694,-0.116258820499,1.002007882,2.67039535479,1.01333923788,10295.6382721,128673.790693,40433.3011791
310,11,1.0,0.0,2.0,0.0,0.704878348282,-0.521880414452,0.75997286727,1.002007882,1.18035076242,1.00581065,10295.6382721,12131.618292,8919.30360632
311,11,1.0,0.0,2.0,0.0,0.704878348282,-0.521880414452,0.138702056783,1.002007882,1.18035076242,1.56487581939,10295.6382721,12131.618292,45174.4229143
312,11,1.0,0.0,2.0,2.0,0.704878348282,-0.521880414452,-0.116258820499,1.002007882,1.18035076242,1.01333923788,10295.6382721,12131.618292,40433.3011791
313,11,1.0,0.0,0.0,0.0,0.704878348282,0.75997286727,0.138702056783,1.002007882,1.00581065,1.56487581939,10295.6382721,8919.30360632,45174.4229143
314,11,1.0,0.0,0.0,2.0,0.704878348282,0.75997286727,-0.116258820499,1.002007882,1.00581065,1.01333923788,10295.6382721,8919.30360632,40433.3011791
315,11,1.0,0.0,0.0,2.0,0.704878348282,0.138702056783,-0.116258820499,1.002007882,1.56487581939,1.01333923788,10295.6382721,45174.4229143,40433.3011791
316,11,1.0,2.0,1.0,2.0,0.177811669804,-0.373470010694,-0.521880414452,1.26691693787,2.67039535479,1.18035076242,51659.6981427,128673.790693,12131.618292
317,11,1.0,2.0,1.0,0.0,0.177811669804,-0.373470010694,0.75997286727,1.26691693787,2.67039535479,1.00581065,51659.6981427,128673.790693,8919.30360632
318,11,1.0,2.0,1.0,0.0,0.177811669804,-0.373470010694,0.138702056783,1.26691693787,2.67039535479,1.56487581939,51659.6981427,128673.790693,45174.4229143
319,11,1.0,2.0,1.0,2.0,0.177811669804,-0.373470010694,-0.116258820499,1.26691693787,2.67039535479,1.01333923788,51659.6981427,128673.790693,40433.3011791
320,11,1.0,2.0,2.0,0.0,0.177811669804,-0.521880414452,0.75997286727,1.26691693787,1.18035076242,1.00581065,51659.6981427,12131.618292,8919.30360632
321,11,1.0,2.0,2.0,0.0,0.177811669804,-0.521880414452,0.138702056783,1.26691693787,1.18035076242,1.56487581939,51659.6981427,12131.618292,45174.4229143
322,11,1.0,2.0,2.0,2.0,0.177811669804,-0.521880414452,-0.116258820499,1.26691693787,1.18035076242,1.01333923788,51659.6981427,12131.618292,40433.3011791
323,11,1.0,2.0,0.0,0.0,0.177811669804,0.75997286727,0.138702056783,1.26691693787,1.00581065,1.56487581939,51659.6981427,8919.30360632,45174.4229143
324,11,1.0,2.0,0.0,2.0,0.177811669804,0.75997286727,-0.116258820499,1.26691693787,1.00581065,1.01333923788,51659.6981427,8919.30360632,40433.3011791
325,11,1.0,2.0,0.0,2.0,0.177811669804,0.138702056783,-0.116258820499,1.26691693787,1.56487581939,1.01333923788,51659.6981427,45174.4229143,40433.3011791
326,11,1.0,1.0,2.0,0.0,-0.373470010694,-0.521880414452,0.75997286727,2.67039535479,1.18035076242,1.00581065,128673.790693,12131.618292,8919.30360632
327,11,1.0,1.0,2.0,0.0,-0.373470010694,-0.521880414452,0.138702056783,2.67039535479,1.18035076242,1.56487581939,128673.790693,12131.618292,45174.4229143
328,11,1.0,1.0,2.0,2.0,-0.373470010694,-0.521880414452,-0.116258820499,2.67039535479,1.18035076242,1.01333923788,128673.790693,12131.618292,40433.3011791
329,11,1.0,1.0,0.0,0.0,-0.373470010694,0.75997286727,0.138702056783,2.67039535479,1.00581065,1.56487581939,128673.790693,8919.30360632,45174.4229143
330,11,1.0,1.0,0.0,2.0,-0.373470010694,0.75997286727,-0.116258820499,2.67039535479,1.00581065,1.01333923788,128673.790693,8919.30360632,40433.3011791
331,11,1.0,1.0,0.0,2.0,-0.373470010694,0.138702056783,-0.116258820499,2.67039535479,1.56487581939,1.01333923788,128673.790693,45174.4229143,40433.3011791
332,11,1.0,2.0,0.0,0.0,-0.521880414452,0.75997286727,0.138702056783,1.18035076242,1.00581065,1.56487581939,12131.618292,8919.30360632,45174.4229143
333,11,1.0,2.0,0.0,2.0,-0.521880414452,0.75997286727,-0.116258820499,1.18035076242,1.00581065,1.01333923788,12131.618292,8919.30360632,40433.3011791
334,11,1.0,2.0,0.0,2.0,-0.521880414452,0.138702056783,-0.116258820499,1.18035076242,1.56487581939,1.01333923788,12131.618292,45174.4229143,40433.3011791
335,11,1.0,0.0,0.0,2.0,0.75997286727,0.138702056783,-0.116258820499,1.00581065,1.56487581939,1.01333923788,8919.30360632,45174.4229143,40433.3011791
336,6,2.0,1.0,0.0,1.0,0.110325210492,0.276112437046,-0.30094701496,0.909954411963,0.790902585682,2.10779039649,20320.1481707,45931.4682361,91934.9099408
337,6,2.0,1.0,0.0,2.0,0.110325210492,0.276112437046,-0.0749469626565,0.909954411963,0.790902585682,0.931671783,20320.1481707,45931.4682361,45666.4912725
338,6,2.0,1.0,0.0,0.0,0.110325210492,0.276112437046,0.589252278393,0.909954411963,0.790902585682,0.793904177879,20320.1481707,45931.4682361,44808.3844088
339,6,2.0,1.0,0.0,1.0,0.110325210492,0.276112437046,0.177811669804,0.909954411963,0.790902585682,0.789317728818,20320.1481707,45931.4682361,51659.6981427
340,6,2.0,1.0,0.0,0.0,0.110325210492,0.276112437046,0.439906973257,0.909954411963,0.790902585682,1.23518422764,20320.1481707,45931.4682361,32853.192355
341,6,2.0,1.0,0.0,2.0,0.110325210492,0.276112437046,0.869102275766,0.909954411963,0.790902585682,0.799846625767,20320.1481707,45931.4682361,15304.3849259
342,6,2.0,1.0,1.0,2.0,0.110325210492,-0.30094701496,-0.0749469626565,0.909954411963,2.10779039649,0.931671783,20320.1481707,91934.9099408,45666.4912725
343,6,2.0,1.0,1.0,0.0,0.110325210492,-0.30094701496,0.589252278393,0.909954411963,2.10779039649,0.793904177879,20320.1481707,91934.9099408,44808.3844088
344,6,2.0,1.0,1.0,1.0,0.110325210492,-0.30094701496,0.177811669804,0.909954411963,2.10779039649,0.789317728818,20320.1481707,91934.9099408,51659.6981427
345,6,2.0,1.0,1.0,0.0,0.110325210492,-0.30094701496,0.439906973257,0.909954411963,2.10779039649,1.23518422764,20320.1481707,91934.9099408,32853.192355
346,6,2.0,1.0,1.0,2.0,0.110325210492,-0.30094701496,0.869102275766,0.909954411963,2.10779039649,0.799846625767,20320.1481707,91934.9099408,15304.3849259
347,6,2.0,1.0,2.0,0.0,0.110325210492,-0.0749469626565,0.589252278393,0.909954411963,0.931671783,0.793904177879,20320.1481707,45666.4912725,44808.3844088
348,6,2.0,1.0,2.0,1.0,0.110325210492,-0.0749469626565,0.177811669804,0.909954411963,0.931671783,0.789317728818,20320.1481707,45666.4912725,51659.6981427
349,6,2.0,1.0,2.0,0.0,0.110325210492,-0.0749469626565,0.439906973257,0.909954411963,0.931671783,1.23518422764,20320.1481707,45666.4912725,32853.192355
350,6,2.0,1.0,2.0,2.0,0.110325210492,-0.0749469626565,0.869102275766,0.909954411963,0.931671783,0.799846625767,20320.1481707,45666.4912725,15304.3849259
351,6,2.0,1.0,0.0,1.0,0.110325210492,0.589252278393,0.177811669804,0.909954411963,0.793904177879,0.789317728818,20320.1481707,44808.3844088,51659.6981427
352,6,2.0,1.0,0.0,0.0,0.110325210492,0.589252278393,0.439906973257,0.909954411963,0.793904177879,1.23518422764,20320.1481707,44808.3844088,32853.192355
353,6,2.0,1.0,0.0,2.0,0.110325210492,0.589252278393,0.869102275766,0.909954411963,0.793904177879,0.799846625767,20320.1481707,44808.3844088,15304.3849259
354,6,2.0,1.0,1.0,0.0,0.110325210492,0.177811669804,0.439906973257,0.909954411963,0.789317728818,1.23518422764,20320.1481707,51659.6981427,32853.192355
355,6,2.0,1.0,1.0,2.0,0.110325210492,0.177811669804,0.869102275766,0.909954411963,0.789317728818,0.799846625767,20320.1481707,51659.6981427,15304.3849259
356,6,2.0,1.0,0.0,2.0,0.110325210492,0.439906973257,0.869102275766,0.909954411963,1.23518422764,0.799846625767,20320.1481707,32853.192355,15304.3849259
357,6,2.0,0.0,1.0,2.0,0.276112437046,-0.30094701496,-0.0749469626565,0.790902585682,2.10779039649,0.931671783,45931.4682361,91934.9099408,45666.4912725
358,6,2.0,0.0,1.0,0.0,0.276112437046,-0.30094701496,0.589252278393,0.790902585682,2.10779039649,0.793904177879,45931.4682361,91934.9099408,44808.3844088
359,6,2.0,0.0,1.0,1.0,0.276112437046,-0.30094701496,0.177811669804,0.790902585682,2.10779039649,0.789317728818,45931.4682361,91934.9099408,51659.6981427
360,6,2.0,0.0,1.0,0.0,0.276112437046,-0.30094701496,0.439906973257,0.790902585682,2.10779039649,1.23518422764,45931.4682361,91934.9099408,32853.192355
361,6,2.0,0.0,1.0,2.0,0.276112437046,-0.30094701496,0.869102275766,0.790902585682,2.10779039649,0.799846625767,45931.4682361,91934.9099408,15304.3849259
362,6,2.0,0.0,2.0,0.0,0.276112437046,-0.0749469626565,0.589252278393,0.790902585682,0.931671783,0.793904177879,45931.4682361,45666.4912725,44808.3844088
363,6,2.0,0.0,2.0,1.0,0.276112437046,-0.0749469626565,0.177811669804,0.790902585682,0.931671783,0.789317728818,45931.4682361,45666.4912725,51659.6981427
364,6,2.0,0.0,2.0,0.0,0.276112437046,-0.0749469626565,0.439906973257,0.790902585682,0.931671783,1.23518422764,45931.4682361,45666.4912725,32853.192355
365,6,2.0,0.0,2.0,2.0,0.276112437046,-0.0749469626565,0.869102275766,0.790902585682,0.931671783,0.799846625767,45931.4682361,45666.4912725,15304.3849259
366,6,2.0,0.0,0.0,1.0,0.276112437046,0.589252278393,0.177811669804,0.790902585682,0.793904177879,0.789317728818,45931.4682361,44808.3844088,51659.6981427
367,6,2.0,0.0,0.0,0.0,0.276112437046,0.589252278393,0.439906973257,0.790902585682,0.793904177879,1.23518422764,45931.4682361,44808.3844088,32853.192355
368,6,2.0,0.0,0.0,2.0,0.276112437046,0.589252278393,0.869102275766,0.790902585682,0.793904177879,0.799846625767,45931.4682361,44808.3844088,15304.3849259
369,6,2.0,0.0,1.0,0.0,0.276112437046,0.177811669804,0.439906973257,0.790902585682,0.789317728818,1.23518422764,45931.4682361,51659.6981427,32853.192355
370,6,2.0,0.0,1.0,2.0,0.276112437046,0.177811669804,0.869102275766,0.790902585682,0.789317728818,0.799846625767,45931.4682361,51659.6981427,15304.3849259
371,6,2.0,0.0,0.0,2.0,0.276112437046,0.439906973257,0.869102275766,0.790902585682,1.23518422764,0.799846625767,45931.4682361,32853.192355,15304.3849259
372,6,2.0,1.0,2.0,0.0,-0.30094701496,-0.0749469626565,0.589252278393,2.10779039649,0.931671783,0.793904177879,91934.9099408,45666.4912725,44808.3844088
373,6,2.0,1.0,2.0,1.0,-0.30094701496,-0.0749469626565,0.177811669804,2.10779039649,0.931671783,0.789317728818,91934.9099408,45666.4912725,51659.6981427
374,6,2.0,1.0,2.0,0.0,-0.30094701496,-0.0749469626565,0.439906973257,2.10779039649,0.931671783,1.23518422764,91934.9099408,45666.4912725,32853.192355
375,6,2.0,1.0,2.0,2.0,-0.30094701496,-0.0749469626565,0.869102275766,2.10779039649,0.931671783,0.799846625767,91934.9099408,45666.4912725,15304.3849259
376,6,2.0,1.0,0.0,1.0,-0.30094701496,0.589252278393,0.177811669804,2.10779039649,0.793904177879,0.789317728818,91934.9099408,44808.3844088,51659.6981427
377,6,2.0,1.0,0.0,0.0,-0.30094701496,0.589252278393,0.439906973257,2.10779039649,0.793904177879,1.23518422764,91934.9099408,44808.3844088,32853.192355
